OID_,FY,TOWN_ID,TOWN,SHAPE_AREA,SHAPE_LEN,Lat,Lon
0,2022,23,BEDFORD,35840949.726300001144409,24810.317890199999965,-71.278293439999999,42.496957010000003
1,2021,24,BELCHERTOWN,143164004.888000011444092,63493.952731999997923,-72.400385490000005,42.278796839999998
2,2021,25,BELLINGHAM,48919135.199299998581409,34810.262629800003197,-71.474075299999996,42.077800920000001
3,2021,26,BELMONT,12218653.778999999165535,16672.592680400000972,-71.179507869999995,42.395997559999998
4,2022,27,BERKLEY,42944099.924999997019768,40024.053081400001247,-71.073778500000003,41.836290820000002
5,2021,28,BERLIN,34117527.372100003063679,25882.591624199998478,-71.635522010000003,42.383794500000000
6,2020,29,BERNARDSTON,60650566.555399999022484,31693.750722100001440,-72.549007160000002,42.691648309999998
7,2021,30,BEVERLY,39915208.474799998104572,38638.706349699998100,-70.862025029999998,42.568794699999998
8,2021,31,BILLERICA,68158855.154799997806549,39129.812759699998423,-71.267271589999993,42.558695409999999
9,2021,32,BLACKSTONE,29603901.480000000447035,21883.079351299998962,-71.531251920000003,42.039930290000001
10,2021,33,BLANDFORD,138409560.242000013589859,46280.021888000002946,-72.952215140000007,42.186897139999999
11,2021,34,BOLTON,52003960.662799999117851,28760.010611800000333,-71.607286290000005,42.436175769999998
12,2020,35,BOSTON,129519997.541999995708466,205312.529714000003878,-71.089787930000000,42.316054850000000
13,2020,36,BOURNE,106404912.496000006794930,140485.734251999994740,-70.577908679999993,41.723338910000002
14,2021,37,BOXBOROUGH,26951584.409899998456240,21176.921041400000831,-71.517794550000005,42.488382559999998
15,2022,38,BOXFORD,63216183.982199996709824,44884.884100299997954,-71.018971059999998,42.681534300000003
16,2018,39,BOYLSTON,51152172.776600003242493,30445.507862099999329,-71.721229670000000,42.356348199999999
17,2020,40,BRAINTREE,37369755.559500001370907,31787.113512299998547,-71.002557449999998,42.203605050000000
